,date,cy_date,year,month_name,date_yy_mmm
483,2018-09-27,2018-09-01,2018,September,"18-Sep"
484,2018-09-28,2018-09-01,2018,September,"18-Sep"
485,2018-09-29,2018-09-01,2018,September,"18-Sep"
486,2018-09-30,2018-09-01,2018,September,"18-Sep"
487,2018-10-01,2018-10-01,2018,October,"18-Oct"
488,2018-10-02,2018-10-01,2018,October,"18-Oct"
489,2018-10-03,2018-10-01,2018,October,"18-Oct"
490,2018-10-04,2018-10-01,2018,October,"18-Oct"
491,2018-10-05,2018-10-01,2018,October,"18-Oct"
492,2018-10-06,2018-10-01,2018,October,"18-Oct"
493,2018-10-07,2018-10-01,2018,October,"18-Oct"
494,2018-10-08,2018-10-01,2018,October,"18-Oct"
495,2018-10-09,2018-10-01,2018,October,"18-Oct"
496,2018-10-10,2018-10-01,2018,October,"18-Oct"
497,2018-10-11,2018-10-01,2018,October,"18-Oct"
498,2018-10-12,2018-10-01,2018,October,"18-Oct"
499,2018-10-13,2018-10-01,2018,October,"18-Oct"
500,2018-10-14,2018-10-01,2018,October,"18-Oct"
501,2018-10-15,2018-10-01,2018,October,"18-Oct"
502,2018-10-16,2018-10-01,2018,October,"18-Oct"
503,2018-10-17,2018-10-01,2018,October,"18-Oct"
504,2018-10-18,2018-10-01,2018,October,"18-Oct"
505,2018-10-19,2018-10-01,2018,October,"18-Oct"
506,2018-10-20,2018-10-01,2018,October,"18-Oct"
507,2018-10-21,2018-10-01,2018,October,"18-Oct"
508,2018-10-22,2018-10-01,2018,October,"18-Oct"
509,2018-10-23,2018-10-01,2018,October,"18-Oct"
510,2018-10-24,2018-10-01,2018,October,"18-Oct"
511,2018-10-25,2018-10-01,2018,October,"18-Oct"
512,2018-10-26,2018-10-01,2018,October,"18-Oct"
513,2018-10-27,2018-10-01,2018,October,"18-Oct"
514,2018-10-28,2018-10-01,2018,October,"18-Oct"
515,2018-10-29,2018-10-01,2018,October,"18-Oct"
516,2018-10-30,2018-10-01,2018,October,"18-Oct"
517,2018-10-31,2018-10-01,2018,October,"18-Oct"
518,2018-11-01,2018-11-01,2018,November,"18-Nov"
519,2018-11-02,2018-11-01,2018,November,"18-Nov"
520,2018-11-03,2018-11-01,2018,November,"18-Nov"
521,2018-11-04,2018-11-01,2018,November,"18-Nov"
522,2018-11-05,2018-11-01,2018,November,"18-Nov"
523,2018-11-06,2018-11-01,2018,November,"18-Nov"
524,2018-11-07,2018-11-01,2018,November,"18-Nov"
525,2018-11-08,2018-11-01,2018,November,"18-Nov"
526,2018-11-09,2018-11-01,2018,November,"18-Nov"
527,2018-11-10,2018-11-01,2018,November,"18-Nov"
528,2018-11-11,2018-11-01,2018,November,"18-Nov"
529,2018-11-12,2018-11-01,2018,November,"18-Nov"
530,2018-11-13,2018-11-01,2018,November,"18-Nov"
531,2018-11-14,2018-11-01,2018,November,"18-Nov"
532,2018-11-15,2018-11-01,2018,November,"18-Nov"
533,2018-11-16,2018-11-01,2018,November,"18-Nov"
534,2018-11-17,2018-11-01,2018,November,"18-Nov"
535,2018-11-18,2018-11-01,2018,November,"18-Nov"
536,2018-11-19,2018-11-01,2018,November,"18-Nov"
537,2018-11-20,2018-11-01,2018,November,"18-Nov"
538,2018-11-21,2018-11-01,2018,November,"18-Nov"
539,2018-11-22,2018-11-01,2018,November,"18-Nov"
540,2018-11-23,2018-11-01,2018,November,"18-Nov"
541,2018-11-24,2018-11-01,2018,November,"18-Nov"
542,2018-11-25,2018-11-01,2018,November,"18-Nov"
543,2018-11-26,2018-11-01,2018,November,"18-Nov"
544,2018-11-27,2018-11-01,2018,November,"18-Nov"
545,2018-11-28,2018-11-01,2018,November,"18-Nov"
546,2018-11-29,2018-11-01,2018,November,"18-Nov"
547,2018-11-30,2018-11-01,2018,November,"18-Nov"
548,2018-12-01,2018-12-01,2018,December,"18-Dec"
549,2018-12-02,2018-12-01,2018,December,"18-Dec"
550,2018-12-03,2018-12-01,2018,December,"18-Dec"
551,2018-12-04,2018-12-01,2018,December,"18-Dec"
552,2018-12-05,2018-12-01,2018,December,"18-Dec"
553,2018-12-06,2018-12-01,2018,December,"18-Dec"
554,2018-12-07,2018-12-01,2018,December,"18-Dec"
555,2018-12-08,2018-12-01,2018,December,"18-Dec"
556,2018-12-09,2018-12-01,2018,December,"18-Dec"
557,2018-12-10,2018-12-01,2018,December,"18-Dec"
558,2018-12-11,2018-12-01,2018,December,"18-Dec"
559,2018-12-12,2018-12-01,2018,December,"18-Dec"
560,2018-12-13,2018-12-01,2018,December,"18-Dec"
561,2018-12-14,2018-12-01,2018,December,"18-Dec"
562,2018-12-15,2018-12-01,2018,December,"18-Dec"
563,2018-12-16,2018-12-01,2018,December,"18-Dec"
564,2018-12-17,2018-12-01,2018,December,"18-Dec"
565,2018-12-18,2018-12-01,2018,December,"18-Dec"
566,2018-12-19,2018-12-01,2018,December,"18-Dec"
567,2018-12-20,2018-12-01,2018,December,"18-Dec"
568,2018-12-21,2018-12-01,2018,December,"18-Dec"
569,2018-12-22,2018-12-01,2018,December,"18-Dec"
570,2018-12-23,2018-12-01,2018,December,"18-Dec"
571,2018-12-24,2018-12-01,2018,December,"18-Dec"
572,2018-12-25,2018-12-01,2018,December,"18-Dec"
573,2018-12-26,2018-12-01,2018,December,"18-Dec"
574,2018-12-27,2018-12-01,2018,December,"18-Dec"
575,2018-12-28,2018-12-01,2018,December,"18-Dec"
576,2018-12-29,2018-12-01,2018,December,"18-Dec"
577,2018-12-30,2018-12-01,2018,December,"18-Dec"
578,2018-12-31,2018-12-01,2018,December,"18-Dec"
579,2019-01-01,2019-01-01,2019,January,"19-Jan"
580,2019-01-02,2019-01-01,2019,January,"19-Jan"
581,2019-01-03,2019-01-01,2019,January,"19-Jan"
582,2019-01-04,2019-01-01,2019,January,"19-Jan"
583,2019-01-05,2019-01-01,2019,January,"19-Jan"
584,2019-01-06,2019-01-01,2019,January,"19-Jan"
585,2019-01-07,2019-01-01,2019,January,"19-Jan"
586,2019-01-08,2019-01-01,2019,January,"19-Jan"
587,2019-01-09,2019-01-01,2019,January,"19-Jan"
588,2019-01-10,2019-01-01,2019,January,"19-Jan"
589,2019-01-11,2019-01-01,2019,January,"19-Jan"
590,2019-01-12,2019-01-01,2019,January,"19-Jan"
591,2019-01-13,2019-01-01,2019,January,"19-Jan"
592,2019-01-14,2019-01-01,2019,January,"19-Jan"
593,2019-01-15,2019-01-01,2019,January,"19-Jan"
594,2019-01-16,2019-01-01,2019,January,"19-Jan"
595,2019-01-17,2019-01-01,2019,January,"19-Jan"
596,2019-01-18,2019-01-01,2019,January,"19-Jan"
597,2019-01-19,2019-01-01,2019,January,"19-Jan"
598,2019-01-20,2019-01-01,2019,January,"19-Jan"
599,2019-01-21,2019-01-01,2019,January,"19-Jan"
600,2019-01-22,2019-01-01,2019,January,"19-Jan"
601,2019-01-23,2019-01-01,2019,January,"19-Jan"
602,2019-01-24,2019-01-01,2019,January,"19-Jan"
603,2019-01-25,2019-01-01,2019,January,"19-Jan"
604,2019-01-26,2019-01-01,2019,January,"19-Jan"
605,2019-01-27,2019-01-01,2019,January,"19-Jan"
606,2019-01-28,2019-01-01,2019,January,"19-Jan"
607,2019-01-29,2019-01-01,2019,January,"19-Jan"
608,2019-01-30,2019-01-01,2019,January,"19-Jan"
609,2019-01-31,2019-01-01,2019,January,"19-Jan"
610,2019-02-01,2019-02-01,2019,February,"19-Feb"
611,2019-02-02,2019-02-01,2019,February,"19-Feb"
612,2019-02-03,2019-02-01,2019,February,"19-Feb"
613,2019-02-04,2019-02-01,2019,February,"19-Feb"
614,2019-02-05,2019-02-01,2019,February,"19-Feb"
615,2019-02-06,2019-02-01,2019,February,"19-Feb"
616,2019-02-07,2019-02-01,2019,February,"19-Feb"
617,2019-02-08,2019-02-01,2019,February,"19-Feb"
618,2019-02-09,2019-02-01,2019,February,"19-Feb"
619,2019-02-10,2019-02-01,2019,February,"19-Feb"
620,2019-02-11,2019-02-01,2019,February,"19-Feb"
621,2019-02-12,2019-02-01,2019,February,"19-Feb"
622,2019-02-13,2019-02-01,2019,February,"19-Feb"
623,2019-02-14,2019-02-01,2019,February,"19-Feb"
624,2019-02-15,2019-02-01,2019,February,"19-Feb"
625,2019-02-16,2019-02-01,2019,February,"19-Feb"
626,2019-02-17,2019-02-01,2019,February,"19-Feb"
627,2019-02-18,2019-02-01,2019,February,"19-Feb"
628,2019-02-19,2019-02-01,2019,February,"19-Feb"
629,2019-02-20,2019-02-01,2019,February,"19-Feb"
630,2019-02-21,2019-02-01,2019,February,"19-Feb"
631,2019-02-22,2019-02-01,2019,February,"19-Feb"
632,2019-02-23,2019-02-01,2019,February,"19-Feb"
633,2019-02-24,2019-02-01,2019,February,"19-Feb"
634,2019-02-25,2019-02-01,2019,February,"19-Feb"
635,2019-02-26,2019-02-01,2019,February,"19-Feb"
636,2019-02-27,2019-02-01,2019,February,"19-Feb"
637,2019-02-28,2019-02-01,2019,February,"19-Feb"
638,2019-03-01,2019-03-01,2019,March,"19-Mar"
639,2019-03-02,2019-03-01,2019,March,"19-Mar"
640,2019-03-03,2019-03-01,2019,March,"19-Mar"
641,2019-03-04,2019-03-01,2019,March,"19-Mar"
642,2019-03-05,2019-03-01,2019,March,"19-Mar"
643,2019-03-06,2019-03-01,2019,March,"19-Mar"
644,2019-03-07,2019-03-01,2019,March,"19-Mar"
645,2019-03-08,2019-03-01,2019,March,"19-Mar"
646,2019-03-09,2019-03-01,2019,March,"19-Mar"
647,2019-03-10,2019-03-01,2019,March,"19-Mar"
648,2019-03-11,2019-03-01,2019,March,"19-Mar"
649,2019-03-12,2019-03-01,2019,March,"19-Mar"
650,2019-03-13,2019-03-01,2019,March,"19-Mar"
651,2019-03-14,2019-03-01,2019,March,"19-Mar"
652,2019-03-15,2019-03-01,2019,March,"19-Mar"
653,2019-03-16,2019-03-01,2019,March,"19-Mar"
654,2019-03-17,2019-03-01,2019,March,"19-Mar"
655,2019-03-18,2019-03-01,2019,March,"19-Mar"
656,2019-03-19,2019-03-01,2019,March,"19-Mar"
657,2019-03-20,2019-03-01,2019,March,"19-Mar"
658,2019-03-21,2019-03-01,2019,March,"19-Mar"
659,2019-03-22,2019-03-01,2019,March,"19-Mar"
660,2019-03-23,2019-03-01,2019,March,"19-Mar"
661,2019-03-24,2019-03-01,2019,March,"19-Mar"
662,2019-03-25,2019-03-01,2019,March,"19-Mar"
663,2019-03-26,2019-03-01,2019,March,"19-Mar"
664,2019-03-27,2019-03-01,2019,March,"19-Mar"
665,2019-03-28,2019-03-01,2019,March,"19-Mar"
666,2019-03-29,2019-03-01,2019,March,"19-Mar"
667,2019-03-30,2019-03-01,2019,March,"19-Mar"
668,2019-03-31,2019-03-01,2019,March,"19-Mar"
669,2019-04-01,2019-04-01,2019,April,"19-Apr"
670,2019-04-02,2019-04-01,2019,April,"19-Apr"
671,2019-04-03,2019-04-01,2019,April,"19-Apr"
672,2019-04-04,2019-04-01,2019,April,"19-Apr"
673,2019-04-05,2019-04-01,2019,April,"19-Apr"
674,2019-04-06,2019-04-01,2019,April,"19-Apr"
675,2019-04-07,2019-04-01,2019,April,"19-Apr"
676,2019-04-08,2019-04-01,2019,April,"19-Apr"
677,2019-04-09,2019-04-01,2019,April,"19-Apr"
678,2019-04-10,2019-04-01,2019,April,"19-Apr"
679,2019-04-11,2019-04-01,2019,April,"19-Apr"
680,2019-04-12,2019-04-01,2019,April,"19-Apr"
681,2019-04-13,2019-04-01,2019,April,"19-Apr"
682,2019-04-14,2019-04-01,2019,April,"19-Apr"
683,2019-04-15,2019-04-01,2019,April,"19-Apr"
684,2019-04-16,2019-04-01,2019,April,"19-Apr"
685,2019-04-17,2019-04-01,2019,April,"19-Apr"
686,2019-04-18,2019-04-01,2019,April,"19-Apr"
687,2019-04-19,2019-04-01,2019,April,"19-Apr"
688,2019-04-20,2019-04-01,2019,April,"19-Apr"
689,2019-04-21,2019-04-01,2019,April,"19-Apr"
690,2019-04-22,2019-04-01,2019,April,"19-Apr"
691,2019-04-23,2019-04-01,2019,April,"19-Apr"
692,2019-04-24,2019-04-01,2019,April,"19-Apr"
693,2019-04-25,2019-04-01,2019,April,"19-Apr"
694,2019-04-26,2019-04-01,2019,April,"19-Apr"
695,2019-04-27,2019-04-01,2019,April,"19-Apr"
696,2019-04-28,2019-04-01,2019,April,"19-Apr"
697,2019-04-29,2019-04-01,2019,April,"19-Apr"
698,2019-04-30,2019-04-01,2019,April,"19-Apr"
699,2019-05-01,2019-05-01,2019,May,"19-May"
700,2019-05-02,2019-05-01,2019,May,"19-May"
701,2019-05-03,2019-05-01,2019,May,"19-May"
702,2019-05-04,2019-05-01,2019,May,"19-May"
703,2019-05-05,2019-05-01,2019,May,"19-May"
704,2019-05-06,2019-05-01,2019,May,"19-May"
705,2019-05-07,2019-05-01,2019,May,"19-May"
706,2019-05-08,2019-05-01,2019,May,"19-May"
707,2019-05-09,2019-05-01,2019,May,"19-May"
708,2019-05-10,2019-05-01,2019,May,"19-May"
709,2019-05-11,2019-05-01,2019,May,"19-May"
710,2019-05-12,2019-05-01,2019,May,"19-May"
711,2019-05-13,2019-05-01,2019,May,"19-May"
712,2019-05-14,2019-05-01,2019,May,"19-May"
713,2019-05-15,2019-05-01,2019,May,"19-May"
714,2019-05-16,2019-05-01,2019,May,"19-May"
715,2019-05-17,2019-05-01,2019,May,"19-May"
716,2019-05-18,2019-05-01,2019,May,"19-May"
717,2019-05-19,2019-05-01,2019,May,"19-May"
718,2019-05-20,2019-05-01,2019,May,"19-May"
719,2019-05-21,2019-05-01,2019,May,"19-May"
720,2019-05-22,2019-05-01,2019,May,"19-May"
721,2019-05-23,2019-05-01,2019,May,"19-May"
722,2019-05-24,2019-05-01,2019,May,"19-May"
723,2019-05-25,2019-05-01,2019,May,"19-May"
724,2019-05-26,2019-05-01,2019,May,"19-May"
725,2019-05-27,2019-05-01,2019,May,"19-May"
726,2019-05-28,2019-05-01,2019,May,"19-May"
727,2019-05-29,2019-05-01,2019,May,"19-May"
728,2019-05-30,2019-05-01,2019,May,"19-May"
729,2019-05-31,2019-05-01,2019,May,"19-May"
730,2019-06-01,2019-06-01,2019,June,"19-Jun"
731,2019-06-02,2019-06-01,2019,June,"19-Jun"
732,2019-06-03,2019-06-01,2019,June,"19-Jun"
733,2019-06-04,2019-06-01,2019,June,"19-Jun"
734,2019-06-05,2019-06-01,2019,June,"19-Jun"
735,2019-06-06,2019-06-01,2019,June,"19-Jun"
736,2019-06-07,2019-06-01,2019,June,"19-Jun"
737,2019-06-08,2019-06-01,2019,June,"19-Jun"
738,2019-06-09,2019-06-01,2019,June,"19-Jun"
739,2019-06-10,2019-06-01,2019,June,"19-Jun"
740,2019-06-11,2019-06-01,2019,June,"19-Jun"
741,2019-06-12,2019-06-01,2019,June,"19-Jun"
742,2019-06-13,2019-06-01,2019,June,"19-Jun"
743,2019-06-14,2019-06-01,2019,June,"19-Jun"
744,2019-06-15,2019-06-01,2019,June,"19-Jun"
745,2019-06-16,2019-06-01,2019,June,"19-Jun"
746,2019-06-17,2019-06-01,2019,June,"19-Jun"
747,2019-06-18,2019-06-01,2019,June,"19-Jun"
748,2019-06-19,2019-06-01,2019,June,"19-Jun"
749,2019-06-20,2019-06-01,2019,June,"19-Jun"
750,2019-06-21,2019-06-01,2019,June,"19-Jun"
751,2019-06-22,2019-06-01,2019,June,"19-Jun"
752,2019-06-23,2019-06-01,2019,June,"19-Jun"
753,2019-06-24,2019-06-01,2019,June,"19-Jun"
754,2019-06-25,2019-06-01,2019,June,"19-Jun"
755,2019-06-26,2019-06-01,2019,June,"19-Jun"
756,2019-06-27,2019-06-01,2019,June,"19-Jun"
757,2019-06-28,2019-06-01,2019,June,"19-Jun"
758,2019-06-29,2019-06-01,2019,June,"19-Jun"
759,2019-06-30,2019-06-01,2019,June,"19-Jun"
760,2019-07-01,2019-07-01,2019,July,"19-Jul"
761,2019-07-02,2019-07-01,2019,July,"19-Jul"
762,2019-07-03,2019-07-01,2019,July,"19-Jul"
763,2019-07-04,2019-07-01,2019,July,"19-Jul"
764,2019-07-05,2019-07-01,2019,July,"19-Jul"
765,2019-07-06,2019-07-01,2019,July,"19-Jul"
766,2019-07-07,2019-07-01,2019,July,"19-Jul"
767,2019-07-08,2019-07-01,2019,July,"19-Jul"
768,2019-07-09,2019-07-01,2019,July,"19-Jul"
769,2019-07-10,2019-07-01,2019,July,"19-Jul"
770,2019-07-11,2019-07-01,2019,July,"19-Jul"
771,2019-07-12,2019-07-01,2019,July,"19-Jul"
772,2019-07-13,2019-07-01,2019,July,"19-Jul"
773,2019-07-14,2019-07-01,2019,July,"19-Jul"
774,2019-07-15,2019-07-01,2019,July,"19-Jul"
775,2019-07-16,2019-07-01,2019,July,"19-Jul"
776,2019-07-17,2019-07-01,2019,July,"19-Jul"
777,2019-07-18,2019-07-01,2019,July,"19-Jul"
778,2019-07-19,2019-07-01,2019,July,"19-Jul"
779,2019-07-20,2019-07-01,2019,July,"19-Jul"
780,2019-07-21,2019-07-01,2019,July,"19-Jul"
781,2019-07-22,2019-07-01,2019,July,"19-Jul"
782,2019-07-23,2019-07-01,2019,July,"19-Jul"
783,2019-07-24,2019-07-01,2019,July,"19-Jul"
784,2019-07-25,2019-07-01,2019,July,"19-Jul"
785,2019-07-26,2019-07-01,2019,July,"19-Jul"
786,2019-07-27,2019-07-01,2019,July,"19-Jul"
787,2019-07-28,2019-07-01,2019,July,"19-Jul"
788,2019-07-29,2019-07-01,2019,July,"19-Jul"
789,2019-07-30,2019-07-01,2019,July,"19-Jul"
790,2019-07-31,2019-07-01,2019,July,"19-Jul"
791,2019-08-01,2019-08-01,2019,August,"19-Aug"
792,2019-08-02,2019-08-01,2019,August,"19-Aug"
793,2019-08-03,2019-08-01,2019,August,"19-Aug"
794,2019-08-04,2019-08-01,2019,August,"19-Aug"
795,2019-08-05,2019-08-01,2019,August,"19-Aug"
796,2019-08-06,2019-08-01,2019,August,"19-Aug"
797,2019-08-07,2019-08-01,2019,August,"19-Aug"
798,2019-08-08,2019-08-01,2019,August,"19-Aug"
799,2019-08-09,2019-08-01,2019,August,"19-Aug"
800,2019-08-10,2019-08-01,2019,August,"19-Aug"
801,2019-08-11,2019-08-01,2019,August,"19-Aug"
802,2019-08-12,2019-08-01,2019,August,"19-Aug"
803,2019-08-13,2019-08-01,2019,August,"19-Aug"
804,2019-08-14,2019-08-01,2019,August,"19-Aug"
805,2019-08-15,2019-08-01,2019,August,"19-Aug"
806,2019-08-16,2019-08-01,2019,August,"19-Aug"
807,2019-08-17,2019-08-01,2019,August,"19-Aug"
808,2019-08-18,2019-08-01,2019,August,"19-Aug"
809,2019-08-19,2019-08-01,2019,August,"19-Aug"
810,2019-08-20,2019-08-01,2019,August,"19-Aug"
811,2019-08-21,2019-08-01,2019,August,"19-Aug"
812,2019-08-22,2019-08-01,2019,August,"19-Aug"
813,2019-08-23,2019-08-01,2019,August,"19-Aug"
814,2019-08-24,2019-08-01,2019,August,"19-Aug"
815,2019-08-25,2019-08-01,2019,August,"19-Aug"
816,2019-08-26,2019-08-01,2019,August,"19-Aug"
817,2019-08-27,2019-08-01,2019,August,"19-Aug"
818,2019-08-28,2019-08-01,2019,August,"19-Aug"
819,2019-08-29,2019-08-01,2019,August,"19-Aug"
820,2019-08-30,2019-08-01,2019,August,"19-Aug"
821,2019-08-31,2019-08-01,2019,August,"19-Aug"
822,2019-09-01,2019-09-01,2019,September,"19-Sep"
823,2019-09-02,2019-09-01,2019,September,"19-Sep"
824,2019-09-03,2019-09-01,2019,September,"19-Sep"
825,2019-09-04,2019-09-01,2019,September,"19-Sep"
826,2019-09-05,2019-09-01,2019,September,"19-Sep"
827,2019-09-06,2019-09-01,2019,September,"19-Sep"
828,2019-09-07,2019-09-01,2019,September,"19-Sep"
829,2019-09-08,2019-09-01,2019,September,"19-Sep"
830,2019-09-09,2019-09-01,2019,September,"19-Sep"
831,2019-09-10,2019-09-01,2019,September,"19-Sep"
832,2019-09-11,2019-09-01,2019,September,"19-Sep"
833,2019-09-12,2019-09-01,2019,September,"19-Sep"
834,2019-09-13,2019-09-01,2019,September,"19-Sep"
835,2019-09-14,2019-09-01,2019,September,"19-Sep"
836,2019-09-15,2019-09-01,2019,September,"19-Sep"
837,2019-09-16,2019-09-01,2019,September,"19-Sep"
838,2019-09-17,2019-09-01,2019,September,"19-Sep"
839,2019-09-18,2019-09-01,2019,September,"19-Sep"
840,2019-09-19,2019-09-01,2019,September,"19-Sep"
841,2019-09-20,2019-09-01,2019,September,"19-Sep"
842,2019-09-21,2019-09-01,2019,September,"19-Sep"
843,2019-09-22,2019-09-01,2019,September,"19-Sep"
844,2019-09-23,2019-09-01,2019,September,"19-Sep"
845,2019-09-24,2019-09-01,2019,September,"19-Sep"
846,2019-09-25,2019-09-01,2019,September,"19-Sep"
847,2019-09-26,2019-09-01,2019,September,"19-Sep"
848,2019-09-27,2019-09-01,2019,September,"19-Sep"
849,2019-09-28,2019-09-01,2019,September,"19-Sep"
850,2019-09-29,2019-09-01,2019,September,"19-Sep"
851,2019-09-30,2019-09-01,2019,September,"19-Sep"
852,2019-10-01,2019-10-01,2019,October,"19-Oct"
853,2019-10-02,2019-10-01,2019,October,"19-Oct"
854,2019-10-03,2019-10-01,2019,October,"19-Oct"
855,2019-10-04,2019-10-01,2019,October,"19-Oct"
856,2019-10-05,2019-10-01,2019,October,"19-Oct"
857,2019-10-06,2019-10-01,2019,October,"19-Oct"
858,2019-10-07,2019-10-01,2019,October,"19-Oct"
859,2019-10-08,2019-10-01,2019,October,"19-Oct"
860,2019-10-09,2019-10-01,2019,October,"19-Oct"
861,2019-10-10,2019-10-01,2019,October,"19-Oct"
862,2019-10-11,2019-10-01,2019,October,"19-Oct"
863,2019-10-12,2019-10-01,2019,October,"19-Oct"
864,2019-10-13,2019-10-01,2019,October,"19-Oct"
865,2019-10-14,2019-10-01,2019,October,"19-Oct"
866,2019-10-15,2019-10-01,2019,October,"19-Oct"
867,2019-10-16,2019-10-01,2019,October,"19-Oct"
868,2019-10-17,2019-10-01,2019,October,"19-Oct"
869,2019-10-18,2019-10-01,2019,October,"19-Oct"
870,2019-10-19,2019-10-01,2019,October,"19-Oct"
871,2019-10-20,2019-10-01,2019,October,"19-Oct"
872,2019-10-21,2019-10-01,2019,October,"19-Oct"
873,2019-10-22,2019-10-01,2019,October,"19-Oct"
874,2019-10-23,2019-10-01,2019,October,"19-Oct"
875,2019-10-24,2019-10-01,2019,October,"19-Oct"
876,2019-10-25,2019-10-01,2019,October,"19-Oct"
877,2019-10-26,2019-10-01,2019,October,"19-Oct"
878,2019-10-27,2019-10-01,2019,October,"19-Oct"
879,2019-10-28,2019-10-01,2019,October,"19-Oct"
880,2019-10-29,2019-10-01,2019,October,"19-Oct"
881,2019-10-30,2019-10-01,2019,October,"19-Oct"
882,2019-10-31,2019-10-01,2019,October,"19-Oct"
883,2019-11-01,2019-11-01,2019,November,"19-Nov"
884,2019-11-02,2019-11-01,2019,November,"19-Nov"
885,2019-11-03,2019-11-01,2019,November,"19-Nov"
886,2019-11-04,2019-11-01,2019,November,"19-Nov"
887,2019-11-05,2019-11-01,2019,November,"19-Nov"
888,2019-11-06,2019-11-01,2019,November,"19-Nov"
889,2019-11-07,2019-11-01,2019,November,"19-Nov"
890,2019-11-08,2019-11-01,2019,November,"19-Nov"
891,2019-11-09,2019-11-01,2019,November,"19-Nov"
892,2019-11-10,2019-11-01,2019,November,"19-Nov"
893,2019-11-11,2019-11-01,2019,November,"19-Nov"
894,2019-11-12,2019-11-01,2019,November,"19-Nov"
895,2019-11-13,2019-11-01,2019,November,"19-Nov"
896,2019-11-14,2019-11-01,2019,November,"19-Nov"
897,2019-11-15,2019-11-01,2019,November,"19-Nov"
898,2019-11-16,2019-11-01,2019,November,"19-Nov"
899,2019-11-17,2019-11-01,2019,November,"19-Nov"
900,2019-11-18,2019-11-01,2019,November,"19-Nov"
901,2019-11-19,2019-11-01,2019,November,"19-Nov"
902,2019-11-20,2019-11-01,2019,November,"19-Nov"
903,2019-11-21,2019-11-01,2019,November,"19-Nov"
904,2019-11-22,2019-11-01,2019,November,"19-Nov"
905,2019-11-23,2019-11-01,2019,November,"19-Nov"
906,2019-11-24,2019-11-01,2019,November,"19-Nov"
907,2019-11-25,2019-11-01,2019,November,"19-Nov"
908,2019-11-26,2019-11-01,2019,November,"19-Nov"
909,2019-11-27,2019-11-01,2019,November,"19-Nov"
910,2019-11-28,2019-11-01,2019,November,"19-Nov"
911,2019-11-29,2019-11-01,2019,November,"19-Nov"
912,2019-11-30,2019-11-01,2019,November,"19-Nov"
913,2019-12-01,2019-12-01,2019,December,"19-Dec"
914,2019-12-02,2019-12-01,2019,December,"19-Dec"
915,2019-12-03,2019-12-01,2019,December,"19-Dec"
916,2019-12-04,2019-12-01,2019,December,"19-Dec"
917,2019-12-05,2019-12-01,2019,December,"19-Dec"
918,2019-12-06,2019-12-01,2019,December,"19-Dec"
919,2019-12-07,2019-12-01,2019,December,"19-Dec"
920,2019-12-08,2019-12-01,2019,December,"19-Dec"
921,2019-12-09,2019-12-01,2019,December,"19-Dec"
922,2019-12-10,2019-12-01,2019,December,"19-Dec"
923,2019-12-11,2019-12-01,2019,December,"19-Dec"
924,2019-12-12,2019-12-01,2019,December,"19-Dec"
925,2019-12-13,2019-12-01,2019,December,"19-Dec"
926,2019-12-14,2019-12-01,2019,December,"19-Dec"
927,2019-12-15,2019-12-01,2019,December,"19-Dec"
928,2019-12-16,2019-12-01,2019,December,"19-Dec"
929,2019-12-17,2019-12-01,2019,December,"19-Dec"
930,2019-12-18,2019-12-01,2019,December,"19-Dec"
931,2019-12-19,2019-12-01,2019,December,"19-Dec"
932,2019-12-20,2019-12-01,2019,December,"19-Dec"
933,2019-12-21,2019-12-01,2019,December,"19-Dec"
934,2019-12-22,2019-12-01,2019,December,"19-Dec"
935,2019-12-23,2019-12-01,2019,December,"19-Dec"
936,2019-12-24,2019-12-01,2019,December,"19-Dec"
937,2019-12-25,2019-12-01,2019,December,"19-Dec"
938,2019-12-26,2019-12-01,2019,December,"19-Dec"
939,2019-12-27,2019-12-01,2019,December,"19-Dec"
940,2019-12-28,2019-12-01,2019,December,"19-Dec"
941,2019-12-29,2019-12-01,2019,December,"19-Dec"
942,2019-12-30,2019-12-01,2019,December,"19-Dec"
943,2019-12-31,2019-12-01,2019,December,"19-Dec"
944,2020-01-01,2020-01-01,2020,January,"20-Jan"
945,2020-01-02,2020-01-01,2020,January,"20-Jan"
946,2020-01-03,2020-01-01,2020,January,"20-Jan"
947,2020-01-04,2020-01-01,2020,January,"20-Jan"
948,2020-01-05,2020-01-01,2020,January,"20-Jan"
949,2020-01-06,2020-01-01,2020,January,"20-Jan"
950,2020-01-07,2020-01-01,2020,January,"20-Jan"
951,2020-01-08,2020-01-01,2020,January,"20-Jan"
952,2020-01-09,2020-01-01,2020,January,"20-Jan"
953,2020-01-10,2020-01-01,2020,January,"20-Jan"
954,2020-01-11,2020-01-01,2020,January,"20-Jan"
955,2020-01-12,2020-01-01,2020,January,"20-Jan"
956,2020-01-13,2020-01-01,2020,January,"20-Jan"
957,2020-01-14,2020-01-01,2020,January,"20-Jan"
958,2020-01-15,2020-01-01,2020,January,"20-Jan"
959,2020-01-16,2020-01-01,2020,January,"20-Jan"
960,2020-01-17,2020-01-01,2020,January,"20-Jan"
961,2020-01-18,2020-01-01,2020,January,"20-Jan"
962,2020-01-19,2020-01-01,2020,January,"20-Jan"
963,2020-01-20,2020-01-01,2020,January,"20-Jan"
964,2020-01-21,2020-01-01,2020,January,"20-Jan"
965,2020-01-22,2020-01-01,2020,January,"20-Jan"
966,2020-01-23,2020-01-01,2020,January,"20-Jan"
